#parameter			value
nvisit				1					
norb				5
GRISM				G102
FILTER				F139M
exp_time 			138.4
path			 	/Users/lkreidberg/Desktop/Data/WASP33_HST15109
nexp				65
###
direct_image_diagnostics	False
direct_image_output		True
di_rmin				230
di_rmax				310
di_cmin 			230	
di_cmax				280
###			
sig_cut				20.
nsmooth				13
diagnostics			False
output				True
opt_extract			True
correct_wave_shift	 	True
plot_trace			False
plot_spectrum 			False
one_di_per_visit		False
rmin				0		
rmax				512
cmin				0
cmax				512
offset				0
rdnoise				22.0
window				100
###				
BEAMA_i				41
BEAMA_f				248
flat				config/WFC3.IR.G102.flat.2.fits
###		
lc_type			  	eclipse
skip_orbs_phase_curve		0_
skip_orbs_eclipse		0_
skip_orbs_transit		0_
###
ld_file				LD_coefficients/W107_10bins_G102.dat
fix_ld				False
